Name,Age,Class,Faculty,Address,Grade,Gender,Email,Phone
Sandesh,15,XII,Arts,Butwal,A,Male,[email],9834575496
Saroj,20,XII,Arts,Lalitpur,C,Male,[email],9848487258
Santosh,18,IX,Arts,Butwal,B,Male,[email],9881356261
Shambhu,19,XII,Science,Dharan,B,Male,[email],9888576996
Prakash,20,XII,Management,Pokhara,C+,Male,[email],9895646646
Bimal,21,IX,Education,Butwal,B,Male,[email],9843075797
Ram,21,X,Education,Lalitpur,B+,Male,[email],9818826272
Shyam,20,XI,Education,Biratnagar,B+,Male,[email],9882169900
Hari,18,XI,Education,Kathmandu,A,Male,[email],9891289747
Gita,19,XI,Education,Kathmandu,A+,Female,[email],9890163813
Rita,21,XI,Management,Dharan,C,Female,[email],9868378916
Sita,15,X,Management,Pokhara,A+,Female,[email],9865775037
Anita,20,XII,Education,Pokhara,C,Female,[email],9814586880
Krishna,19,X,Arts,Dharan,B+,Female,[email],9899778822
